Byteman:COMMENT;"##############################################################################\n# JBoss, Home of Professional Open Source\n# Copyright 2009, Red Hat and individual contributors\n# by the @authors tag. See the copyright.txt in the distribution for a\n# full listing of individual contributors.\n#\n# This is free software; you can redistribute it and/or modify it\n# under the terms of the GNU Lesser General Public License as\n# published by the Free Software Foundation; either version 2.1 of\n# the License, or (at your option) any later version.\n#\n# This software is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU\n# Lesser General Public License for more details.\n#\n# You should have received a copy of the GNU Lesser General Public\n# License along with this software; if not, write to the Free\n# Software Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA\n# 02110-1301 USA, or see the FSF site: http://www.fsf.org.\n#\n# @authors Andrew Dinn\n#\n# Test for BYTEMAN-129 reported by Jeremy Whiting where including a\n# return type before the method name in the METHOD clause was not\n# handled correctly\n"
WHITE_SPACE;"\n"
Byteman:COMMENT;"# this rule should be injected and triggered\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"method"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"clause"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"with"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"boolean"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"type"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethodClauseReturnType"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"boolean"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"booleanMethod"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helpers"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Default"
WHITE_SPACE;"\n"
Byteman:BIND_KEYWORD;"BIND"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethodClauseReturnType"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$0"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:TRUE_KEYWORD;"TRUE"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggered for METHOD boolean booleanMethod()""
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:COMMENT;"# this rule should not be injected and triggered as there\n# is not method booleanMethod() with return type int\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"method"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"clause"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"with"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"int"
WHITE_SPACE;" "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"type"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethodClauseReturnType"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"int"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"booleanMethod"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helpers"
Byteman:DOT;"."
