Byteman:COMMENT;"##############################################################################\n# JBoss, Home of Professional Open Source\n# Copyright 2009, Red Hat and individual contributors\n# by the @authors tag. See the copyright.txt in the distribution for a\n# full listing of individual contributors.\n#\n# This is free software; you can redistribute it and/or modify it\n# under the terms of the GNU Lesser General Public License as\n# published by the Free Software Foundation; either version 2.1 of\n# the License, or (at your option) any later version.\n#\n# This software is distributed in the hope that it will be useful,\n# but WITHOUT ANY WARRANTY; without even the implied warranty of\n# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU\n# Lesser General Public License for more details.\n#\n# You should have received a copy of the GNU Lesser General Public\n# License along with this software; if not, write to the Free\n# Software Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA\n# 02110-1301 USA, or see the FSF site: http://www.fsf.org.\n#\n# @authors Andrew Dinn\n#\n"
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod1 : arg.getLeft() == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getLeft"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod1 : arg.getRight() == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRight"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getLeftPrivate"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getLeftProtected"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"method"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"2"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethod"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"triggerMethod1"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helpers"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Default"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AFTER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"CALL"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"log"
WHITE_SPACE;"\n"
Byteman:BIND_KEYWORD;"BIND"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"Test"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$0"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"arg"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"left"
Byteman:DOT;"."
Byteman:IDENTIFIER;"value"
WHITE_SPACE;" "
Byteman:GT;">"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"1"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod1 : arg == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod1 : arg.left.getRight() == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"left"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRightProtected"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod1 : arg.right.getRight().right == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRightPrivate"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRight"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"method"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"3"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethod"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"triggerMethod2"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helpers"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Default"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AFTER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"CALL"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"log"
WHITE_SPACE;"\n"
Byteman:BIND_KEYWORD;"BIND"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"Test"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$0"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"arg"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"value"
WHITE_SPACE;" "
Byteman:EQ;"=="
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"4"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : arg == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : org.jboss.byteman.tests.auxiliary.TestFieldMethodAuxiliary.getTheAuxiliary().left.value == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"auxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getTheAuxiliary"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"left"
Byteman:DOT;"."
Byteman:IDENTIFIER;"value"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : TestFieldMethodAuxiliary.getTheAuxiliary().left.getRight().right == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getTheAuxiliaryProtected"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"left"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRight"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"auxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getTheAuxiliaryPrivate"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getLeft"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
Byteman:RULE_KEYWORD;"RULE"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"method"
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"4"
WHITE_SPACE;"\n"
Byteman:CLASS_KEYWORD;"CLASS"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestMethod"
WHITE_SPACE;"\n"
Byteman:METHOD_KEYWORD;"METHOD"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"triggerMethod2"
Byteman:LPAREN;"("
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"HELPER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"helpers"
Byteman:DOT;"."
Byteman:IDENTIFIER;"Default"
WHITE_SPACE;"\n"
Byteman:IDENTIFIER;"AFTER"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"CALL"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"log"
WHITE_SPACE;"\n"
Byteman:BIND_KEYWORD;"BIND"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"Test"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$0"
Byteman:SEMI;";"
WHITE_SPACE;"\n     "
Byteman:IDENTIFIER;"arg"
WHITE_SPACE;" "
Byteman:COLON;":"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
WHITE_SPACE;" "
Byteman:ASSIGN;"="
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
WHITE_SPACE;"\n"
Byteman:IF_KEYWORD;"IF"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"value"
WHITE_SPACE;" "
Byteman:NE;"!="
WHITE_SPACE;" "
Byteman:INTEGER_LITERAL;"4"
WHITE_SPACE;"\n"
Byteman:DO_KEYWORD;"DO"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : arg == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:DOLLAR;"$1"
Byteman:RPAREN;")"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : TestFieldMethodAuxiliary.getTheAuxiliary().getValue() == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getTheAuxiliary"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getValue"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:IDENTIFIER;"test"
Byteman:DOT;"."
Byteman:IDENTIFIER;"log"
Byteman:LPAREN;"("
Byteman:STRING_LITERAL;""triggerMethod2 : org.jboss.byteman.tests.auxiliary.TestFieldMethodAuxiliary.getTheAuxiliary().right.right.getRight().right.getValue() == ""
WHITE_SPACE;" "
Byteman:PLUS;"+"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"org"
Byteman:DOT;"."
Byteman:IDENTIFIER;"jboss"
Byteman:DOT;"."
Byteman:IDENTIFIER;"byteman"
Byteman:DOT;"."
Byteman:IDENTIFIER;"tests"
Byteman:DOT;"."
Byteman:IDENTIFIER;"auxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"TestFieldMethodAuxiliary"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getTheAuxiliaryPrivate"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getRightProtected"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
Byteman:DOT;"."
Byteman:IDENTIFIER;"right"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getValue"
Byteman:LPAREN;"("
Byteman:RPAREN;"))"
Byteman:SEMI;";"
WHITE_SPACE;"\n   "
Byteman:RETURN_KEYWORD;"return"
WHITE_SPACE;" "
Byteman:IDENTIFIER;"arg"
Byteman:DOT;"."
Byteman:IDENTIFIER;"getLeft"
Byteman:LPAREN;"("
Byteman:RPAREN;")"
WHITE_SPACE;"\n"
Byteman:ENDRULE_KEYWORD;"ENDRULE"
WHITE_SPACE;"\n\n"
